,,Units Sales,,,,,,,Sales Value (Incl GST) ,,,,,,,,,Date,Code,Description,Units Sales,Sales Value (Incl GST)
,,,,,,,,,,,,,,,,,,29.05.2023,KOPRESUBA4,Kodak Premium Sublimation Paper 100 Pack,48,"$1,440.00 "
,,,,,,,,,,,,,,,,,,29.05.2023,KOSTKMATA4,Kodak Sticker Paper Matte 100 Pack,101,"$3,630.00 "
,,,,,,,,,,,,,,,,,,29.05.2023,KOSTKPA4G,Kodak A4 Sticker Paper Gloss 100 Pack,108,"$3,880.00 "
,,,,,,,,,,,,,,,,,,29.05.2023,KOTRANDRK,Kodak Dark T-Shirt Iron-on Transfers 5 Pack,65,"$1,619.00 "
,,,,,,,,,,,,,,,,,,29.05.2023,KOTRANLGT,Kodak Light T-Shirt Iron-on Transfers 5 Pack,66,"$1,649.00 "
,,,,,,,,,,,,,,,,,,29.05.2023,TE6657142,"Kodak 4 x 6"" Premium Glossy Photo Paper 240gsm 100 Pack",77,"$1,694.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KO5740137,"Kodak 6 x 4"" Everyday Photo Paper Matte 120gsm 100PK",27,$593.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KO5740513,Kodak A4 Photo Paper High Gloss 180gsm 50 Pack,20,$636.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KO5740525,"Kodak 6 x 4"" Photo Paper High Gloss 180gsm 60 Pack",63,$818.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KO6657027,Kodak Ultra Premium Photo Paper 50 Pack,64,"$2,133.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KO6657068,Kodak Premium Photo Paper 50 Sheet,83,"$1,834.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KO6657076,Kodak A4 Gloss Photo Paper 20 Pack,91,"$1,079.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KO6657167,Kodak Ultra Premium Photo Paper 20 Pack,44,"$1,131.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KO6657225,Kodak A4 Matte Premium Photo Paper 50 Pack,50,"$1,204.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KO9891092,Kodak A4 Fine Art Paper Smooth 230gsm 20 Pack,29,$492.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KOFABSTK,Kodak Photo Fabric Stick Ups 10 Pack,5,$255.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KOFACANA4,Kodak A4 Fine Art Canvas Paper 230gsm 20 Pack,16,$350.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KOFAETCHA4,Kodak  A4 Fine Art Etching 210gsm 20 Pack,1,$26.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KOFAMETA4,Kodak A4 Fine Art Paper Metallic 240gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,05.06.2023,KOFAPRLA4,Kodak A4 Fine Art Pearl Paper 210gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,05.06.2023,KOFASILKA4,Kodak A4 Fine Art Silky Paper 210gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,05.06.2023,KOGPHSTK10,Kodak A4 Photo Sticker Paper Gloss 10 Sheets,140,"$1,534.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KOMAGN64,"Kodak 6 x 4"" Magnetic Photo Paper 650gsm 5 Pack",7,$199.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KOMAGNA4,Kodak A4 Magnetic Photo Paper 650gsm 5 Pack,16,$448.00 
,,,,,,,,,,,,,,,,,,05.06.2023,KOPRESUBA4,Kodak Premium Sublimation Paper 100 Pack,49,"$1,469.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KOSTKMATA4,Kodak Sticker Paper Matte 100 Pack,73,"$2,621.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KOSTKPA4G,Kodak A4 Sticker Paper Gloss 100 Pack,89,"$3,191.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KOTRANDRK,Kodak Dark T-Shirt Iron-on Transfers 5 Pack,74,"$1,840.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,KOTRANLGT,Kodak Light T-Shirt Iron-on Transfers 5 Pack,76,"$1,898.00 "
,,,,,,,,,,,,,,,,,,05.06.2023,TE6657142,"Kodak 4 x 6"" Premium Glossy Photo Paper 240gsm 100 Pack",56,"$1,232.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KO5740137,"Kodak 6 x 4"" Everyday Photo Paper Matte 120gsm 100PK",20,$439.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KO5740513,Kodak A4 Photo Paper High Gloss 180gsm 50 Pack,29,$922.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KO5740525,"Kodak 6 x 4"" Photo Paper High Gloss 180gsm 60 Pack",44,$569.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KO6657027,Kodak Ultra Premium Photo Paper 50 Pack,77,"$2,595.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KO6657068,Kodak Premium Photo Paper 50 Sheet,85,"$1,792.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KO6657076,Kodak A4 Gloss Photo Paper 20 Pack,118,"$1,399.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KO6657167,Kodak Ultra Premium Photo Paper 20 Pack,29,$746.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KO6657225,Kodak A4 Matte Premium Photo Paper 50 Pack,50,"$1,205.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KO9891092,Kodak A4 Fine Art Paper Smooth 230gsm 20 Pack,22,$374.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOFABSTK,Kodak Photo Fabric Stick Ups 10 Pack,3,$153.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOFACANA4,Kodak A4 Fine Art Canvas Paper 230gsm 20 Pack,15,$328.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOFAETCHA4,Kodak  A4 Fine Art Etching 210gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,12.06.2023,KOFAMETA4,Kodak A4 Fine Art Paper Metallic 240gsm 20 Pack,1,$22.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOFAPRLA4,Kodak A4 Fine Art Pearl Paper 210gsm 20 Pack,1,$22.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOFASILKA4,Kodak A4 Fine Art Silky Paper 210gsm 20 Pack,2,$44.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOGPHSTK10,Kodak A4 Photo Sticker Paper Gloss 10 Sheets,108,"$1,184.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KOMAGN64,"Kodak 6 x 4"" Magnetic Photo Paper 650gsm 5 Pack",9,$256.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOMAGNA4,Kodak A4 Magnetic Photo Paper 650gsm 5 Pack,7,$196.00 
,,,,,,,,,,,,,,,,,,12.06.2023,KOPRESUBA4,Kodak Premium Sublimation Paper 100 Pack,42,"$1,259.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KOSTKMATA4,Kodak Sticker Paper Matte 100 Pack,86,"$3,078.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KOSTKPA4G,Kodak A4 Sticker Paper Gloss 100 Pack,76,"$2,734.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KOTRANDRK,Kodak Dark T-Shirt Iron-on Transfers 5 Pack,76,"$1,886.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,KOTRANLGT,Kodak Light T-Shirt Iron-on Transfers 5 Pack,68,"$1,696.00 "
,,,,,,,,,,,,,,,,,,12.06.2023,TE6657142,"Kodak 4 x 6"" Premium Glossy Photo Paper 240gsm 100 Pack",72,"$1,584.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KO5740137,"Kodak 6 x 4"" Everyday Photo Paper Matte 120gsm 100PK",20,$439.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KO5740513,Kodak A4 Photo Paper High Gloss 180gsm 50 Pack,39,"$1,227.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KO5740525,"Kodak 6 x 4"" Photo Paper High Gloss 180gsm 60 Pack",61,$792.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KO6657027,Kodak Ultra Premium Photo Paper 50 Pack,65,"$2,192.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KO6657068,Kodak Premium Photo Paper 50 Sheet,99,"$2,176.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KO6657076,Kodak A4 Gloss Photo Paper 20 Pack,90,"$1,067.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KO6657167,Kodak Ultra Premium Photo Paper 20 Pack,34,$873.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KO6657225,Kodak A4 Matte Premium Photo Paper 50 Pack,60,"$1,446.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KO9891092,Kodak A4 Fine Art Paper Smooth 230gsm 20 Pack,29,$492.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KOFABSTK,Kodak Photo Fabric Stick Ups 10 Pack,3,$153.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KOFACANA4,Kodak A4 Fine Art Canvas Paper 230gsm 20 Pack,26,$566.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KOFAETCHA4,Kodak  A4 Fine Art Etching 210gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,19.06.2023,KOFAMETA4,Kodak A4 Fine Art Paper Metallic 240gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,19.06.2023,KOFAPRLA4,Kodak A4 Fine Art Pearl Paper 210gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,19.06.2023,KOFASILKA4,Kodak A4 Fine Art Silky Paper 210gsm 20 Pack,2,$44.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KOGPHSTK10,Kodak A4 Photo Sticker Paper Gloss 10 Sheets,109,"$1,192.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KOMAGN64,"Kodak 6 x 4"" Magnetic Photo Paper 650gsm 5 Pack",18,$512.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KOMAGNA4,Kodak A4 Magnetic Photo Paper 650gsm 5 Pack,19,$532.00 
,,,,,,,,,,,,,,,,,,19.06.2023,KOPRESUBA4,Kodak Premium Sublimation Paper 100 Pack,46,"$1,379.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KOSTKMATA4,Kodak Sticker Paper Matte 100 Pack,82,"$2,941.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KOSTKPA4G,Kodak A4 Sticker Paper Gloss 100 Pack,99,"$3,524.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KOTRANDRK,Kodak Dark T-Shirt Iron-on Transfers 5 Pack,49,"$1,218.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,KOTRANLGT,Kodak Light T-Shirt Iron-on Transfers 5 Pack,61,"$1,514.00 "
,,,,,,,,,,,,,,,,,,19.06.2023,TE6657142,"Kodak 4 x 6"" Premium Glossy Photo Paper 240gsm 100 Pack",49,"$1,078.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO5740137,"Kodak 6 x 4"" Everyday Photo Paper Matte 120gsm 100PK",28,$610.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KO5740513,Kodak A4 Photo Paper High Gloss 180gsm 50 Pack,40,"$1,272.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO5740525,"Kodak 6 x 4"" Photo Paper High Gloss 180gsm 60 Pack",84,"$1,062.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO6657027,Kodak Ultra Premium Photo Paper 50 Pack,63,"$2,109.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO6657068,Kodak Premium Photo Paper 50 Sheet,102,"$2,206.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO6657076,Kodak A4 Gloss Photo Paper 20 Pack,108,"$1,281.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO6657167,Kodak Ultra Premium Photo Paper 20 Pack,45,"$1,157.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO6657225,Kodak A4 Matte Premium Photo Paper 50 Pack,51,"$1,229.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KO9891092,Kodak A4 Fine Art Paper Smooth 230gsm 20 Pack,13,$221.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOFABSTK,Kodak Photo Fabric Stick Ups 10 Pack,1,$51.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOFACANA4,Kodak A4 Fine Art Canvas Paper 230gsm 20 Pack,26,$570.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOFAETCHA4,Kodak  A4 Fine Art Etching 210gsm 20 Pack,4,$104.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOFAMETA4,Kodak A4 Fine Art Paper Metallic 240gsm 20 Pack,6,$132.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOFAPRLA4,Kodak A4 Fine Art Pearl Paper 210gsm 20 Pack,1,$22.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOFASILKA4,Kodak A4 Fine Art Silky Paper 210gsm 20 Pack,,
,,,,,,,,,,,,,,,,,,26.06.2023,KOGPHSTK10,Kodak A4 Photo Sticker Paper Gloss 10 Sheets,141,"$1,548.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KOMAGN64,"Kodak 6 x 4"" Magnetic Photo Paper 650gsm 5 Pack",16,$449.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOMAGNA4,Kodak A4 Magnetic Photo Paper 650gsm 5 Pack,15,$420.00 
,,,,,,,,,,,,,,,,,,26.06.2023,KOPRESUBA4,Kodak Premium Sublimation Paper 100 Pack,56,"$1,674.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KOSTKMATA4,Kodak Sticker Paper Matte 100 Pack,108,"$3,872.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KOSTKPA4G,Kodak A4 Sticker Paper Gloss 100 Pack,107,"$3,798.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KOTRANDRK,Kodak Dark T-Shirt Iron-on Transfers 5 Pack,76,"$1,897.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,KOTRANLGT,Kodak Light T-Shirt Iron-on Transfers 5 Pack,62,"$1,544.00 "
,,,,,,,,,,,,,,,,,,26.06.2023,TE6657142,"Kodak 4 x 6"" Premium Glossy Photo Paper 240gsm 100 Pack",81,"$1,775.00 "
